Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 24.87 -- Checking for one of the modules 'SDL2_ttf'
#7 24.88 -- Found PythonInterp: /usr/bin/python2.7 (found suitable version "2.7.18", minimum required is "2.7") 
#7 24.89 -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython2.7.so (found suitable version "2.7.18", minimum required is "2.7") 
#7 24.94 -- Configuring done
#7 24.98 CMake Warning (dev) in CMakeLists.txt:
#7 24.98   Policy CMP0087 is not set: Install CODE|SCRIPT allow the use of generator
#7 24.98   expressions.  Run "cmake --help-policy CMP0087" for policy details.  Use
#7 24.98   the cmake_policy command to set the policy and suppress this warning.
#7 24.98 This warning is for project developers.  Use -Wno-dev to suppress it.
#7 24.98 
#7 24.98 CMake Warning (dev) in CMakeLists.txt:
#7 24.98   Policy CMP0087 is not set: Install CODE|SCRIPT allow the use of generator
#7 24.98   expressions.  Run "cmake --help-policy CMP0087" for policy details.  Use
#7 24.98   the cmake_policy command to set the policy and suppress this warning.
#7 24.98 This warning is for project developers.  Use -Wno-dev to suppress it.
#7 24.98 
#7 25.37 -- Generating done
#7 25.47 -- Build files have been written to: /tmp/superprove/build
#7 26.03 [1/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/main/mainUtils.c.o
#7 26.03 In file included from ../abc/src/base/main/mainUtils.c:22:
#7 26.03 In file included from ../abc/src/base/main/mainInt.h:31:
#7 26.03 In file included from ../abc/src/map/if/if.h:39:
#7 26.03 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 26.03     int nVarsMax = 13;
#7 26.03         ^
#7 26.03 In file included from ../abc/src/base/main/mainUtils.c:22:
#7 26.03 In file included from ../abc/src/base/main/mainInt.h:35:
#7 26.03 In file included from ../abc/src/proof/fra/fra.h:37:
#7 26.03 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 26.03 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 26.03     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 26.03          ^
#7 26.03 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 26.03     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 26.03          ^
#7 26.03 3 warnings generated.
#7 26.11 [2/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/main/mainInit.c.o
#7 26.11 In file included from ../abc/src/base/main/mainInit.c:22:
#7 26.11 In file included from ../abc/src/base/main/mainInt.h:31:
#7 26.11 In file included from ../abc/src/map/if/if.h:39:
#7 26.11 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 26.11     int nVarsMax = 13;
#7 26.11         ^
#7 26.11 In file included from ../abc/src/base/main/mainInit.c:22:
#7 26.11 In file included from ../abc/src/base/main/mainInt.h:35:
#7 26.11 In file included from ../abc/src/proof/fra/fra.h:37:
#7 26.11 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 26.11 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 26.11     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 26.11          ^
#7 26.11 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 26.11     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 26.11          ^
#7 26.11 3 warnings generated.
#7 26.14 [3/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/main/mainLib.c.o
#7 26.14 In file included from ../abc/src/base/main/mainLib.c:22:
#7 26.14 In file included from ../abc/src/base/main/mainInt.h:31:
#7 26.14 In file included from ../abc/src/map/if/if.h:39:
#7 26.14 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 26.14     int nVarsMax = 13;
#7 26.14         ^
#7 26.14 In file included from ../abc/src/base/main/mainLib.c:22:
#7 26.14 In file included from ../abc/src/base/main/mainInt.h:35:
#7 26.14 In file included from ../abc/src/proof/fra/fra.h:37:
#7 26.14 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 26.14 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 26.14     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 26.14          ^
#7 26.14 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 26.14     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 26.14          ^
#7 26.14 3 warnings generated.
#7 26.15 [4/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/exor/exor.c.o
#7 26.18 [5/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/main/libSupport.c.o
#7 26.18 In file included from ../abc/src/base/main/libSupport.c:25:
#7 26.18 In file included from ../abc/src/base/main/mainInt.h:31:
#7 26.18 In file included from ../abc/src/map/if/if.h:39:
#7 26.18 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 26.18     int nVarsMax = 13;
#7 26.18         ^
#7 26.18 In file included from ../abc/src/base/main/libSupport.c:25:
#7 26.18 In file included from ../abc/src/base/main/mainInt.h:35:
#7 26.18 In file included from ../abc/src/proof/fra/fra.h:37:
#7 26.18 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 26.18 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 26.18     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 26.18          ^
#7 26.18 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 26.18     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 26.18          ^
#7 26.18 3 warnings generated.
#7 26.26 [6/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/main/mainReal.c.o
#7 26.26 In file included from ../abc/src/base/main/mainReal.c:49:
#7 26.26 In file included from ../abc/src/base/main/mainInt.h:31:
#7 26.26 In file included from ../abc/src/map/if/if.h:39:
#7 26.26 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 26.26     int nVarsMax = 13;
#7 26.26         ^
#7 26.26 In file included from ../abc/src/base/main/mainReal.c:49:
#7 26.26 In file included from ../abc/src/base/main/mainInt.h:35:
#7 26.26 In file included from ../abc/src/proof/fra/fra.h:37:
#7 26.26 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 26.26 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 26.26     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 26.26          ^
#7 26.26 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 26.26     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 26.26          ^
#7 26.26 3 warnings generated.
#7 26.39 [7/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/exor/exorBits.c.o
#7 26.40 [8/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/exor/exorCubes.c.o
#7 26.59 [9/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyFanout.c.o
#7 26.59 [10/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/exor/exorLink.c.o
#7 26.93 [11/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyMem.c.o
#7 26.95 [12/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/exor/exorList.c.o
#7 26.96 [13/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyFastMap.c.o
#7 26.97 [14/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyHaig.c.o
#7 27.17 [15/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyMulti.c.o
#7 27.37 [16/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyOper.c.o
#7 27.45 [17/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyMan.c.o
#7 27.56 [18/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyObj.c.o
#7 27.59 [19/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcGen.c.o
#7 27.79 [20/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcHaig.c.o
#7 28.05 [21/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcQbf.c.o
#7 28.30 [22/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcProve.c.o
#7 28.49 [23/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcQuant.c.o
#7 29.23 [24/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcReach.c.o
#7 29.27 [25/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/ivy/ivyFraig.c.o
#7 29.27 In file included from ../abc/src/aig/ivy/ivyFraig.c:23:
#7 29.27 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 29.27 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 29.27     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 29.27          ^
#7 29.27 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 29.27     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 29.27          ^
#7 29.27 2 warnings generated.
#7 29.56 [26/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcReconv.c.o
#7 29.79 [27/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcIf.c.o
#7 29.79 In file included from ../abc/src/base/abci/abcIf.c:23:
#7 29.79 In file included from ../abc/src/map/if/if.h:39:
#7 29.79 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 29.79     int nVarsMax = 13;
#7 29.79         ^
#7 29.79 ../abc/src/base/abci/abcIf.c:156:23: warning: unused variable 'p' [-Wunused-variable]
#7 29.79         If_DsdMan_t * p = (If_DsdMan_t *)Abc_FrameReadManDsd();
#7 29.79                       ^
#7 29.79 2 warnings generated.
#7 29.96 [28/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcReorder.c.o
#7 30.35 [29/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRefactor.c.o
#7 30.69 [30/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRewrite.c.o
#7 30.83 [31/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRec3.c.o
#7 30.83 In file included from ../abc/src/base/abci/abcRec3.c:22:
#7 30.83 In file included from ../abc/src/map/if/if.h:39:
#7 30.83 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 30.83     int nVarsMax = 13;
#7 30.83         ^
#7 30.83 1 warning generated.
#7 31.17 [32/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRpo.c.o
#7 31.17 [33/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcPrint.c.o
#7 31.17 In file included from ../abc/src/base/abci/abcPrint.c:27:
#7 31.17 In file included from ../abc/src/map/if/if.h:39:
#7 31.17 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 31.17     int nVarsMax = 13;
#7 31.17         ^
#7 31.17 1 warning generated.
#7 31.21 [34/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRenode.c.o
#7 31.21 In file included from ../abc/src/base/abci/abcRenode.c:22:
#7 31.21 In file included from ../abc/src/map/if/if.h:39:
#7 31.21 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 31.21     int nVarsMax = 13;
#7 31.21         ^
#7 31.21 1 warning generated.
#7 31.25 [35/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRestruct.c.o
#7 31.76 [36/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcSense.c.o
#7 31.81 [37/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcScorr.c.o
#7 32.26 [38/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcRr.c.o
#7 32.28 [39/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcSat.c.o
#7 32.28 In file included from ../abc/src/base/abci/abcSat.c:24:
#7 32.28 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 32.28 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 32.28     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 32.28          ^
#7 32.28 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 32.28     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 32.28          ^
#7 32.28 2 warnings generated.
#7 32.68 [40/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcResub.c.o
#7 32.79 [41/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcSymm.c.o
#7 32.79 [42/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcStrash.c.o
#7 33.41 [43/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcUnate.c.o
#7 33.55 [44/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcSpeedup.c.o
#7 33.55 In file included from ../abc/src/base/abci/abcSpeedup.c:23:
#7 33.55 In file included from ../abc/src/map/if/if.h:39:
#7 33.55 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 33.55     int nVarsMax = 13;
#7 33.55         ^
#7 33.55 1 warning generated.
#7 33.74 [45/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcSweep.c.o
#7 33.82 [46/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcTim.c.o
#7 34.00 [47/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcUnreach.c.o
#7 34.27 [48/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcXsim.c.o
#7 34.38 [49/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcTiming.c.o
#7 34.64 [50/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/abci/abcVerify.c.o
#7 34.70 [51/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmdAlias.c.o
#7 34.70 In file included from ../abc/src/base/cmd/cmdAlias.c:22:
#7 34.70 In file included from ../abc/src/base/cmd/cmdInt.h:29:
#7 34.70 In file included from ../abc/src/base/main/mainInt.h:31:
#7 34.70 In file included from ../abc/src/map/if/if.h:39:
#7 34.70 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 34.70     int nVarsMax = 13;
#7 34.70         ^
#7 34.70 In file included from ../abc/src/base/cmd/cmdAlias.c:22:
#7 34.70 In file included from ../abc/src/base/cmd/cmdInt.h:29:
#7 34.70 In file included from ../abc/src/base/main/mainInt.h:35:
#7 34.70 In file included from ../abc/src/proof/fra/fra.h:37:
#7 34.70 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 34.70 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 34.70     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 34.70          ^
#7 34.70 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 34.70     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 34.70          ^
#7 34.70 3 warnings generated.
#7 35.04 [52/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmdApi.c.o
#7 35.04 In file included from ../abc/src/base/cmd/cmdApi.c:22:
#7 35.04 In file included from ../abc/src/base/main/mainInt.h:31:
#7 35.04 In file included from ../abc/src/map/if/if.h:39:
#7 35.04 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 35.04     int nVarsMax = 13;
#7 35.04         ^
#7 35.04 In file included from ../abc/src/base/cmd/cmdApi.c:22:
#7 35.04 In file included from ../abc/src/base/main/mainInt.h:35:
#7 35.04 In file included from ../abc/src/proof/fra/fra.h:37:
#7 35.04 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 35.04 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 35.04     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 35.04          ^
#7 35.04 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 35.04     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 35.04          ^
#7 35.04 3 warnings generated.
#7 35.13 [53/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmd.c.o
#7 35.13 In file included from ../abc/src/base/cmd/cmd.c:28:
#7 35.13 In file included from ../abc/src/base/main/mainInt.h:31:
#7 35.13 In file included from ../abc/src/map/if/if.h:39:
#7 35.13 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 35.13     int nVarsMax = 13;
#7 35.13         ^
#7 35.13 In file included from ../abc/src/base/cmd/cmd.c:28:
#7 35.13 In file included from ../abc/src/base/main/mainInt.h:35:
#7 35.13 In file included from ../abc/src/proof/fra/fra.h:37:
#7 35.13 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 35.13 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 35.13     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 35.13          ^
#7 35.13 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 35.13     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 35.13          ^
#7 35.13 3 warnings generated.
#7 35.23 [54/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmdAuto.c.o
#7 35.59 [55/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmdStarter.c.o
#7 35.59 [56/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmdFlag.c.o
#7 35.59 In file included from ../abc/src/base/cmd/cmdFlag.c:22:
#7 35.59 In file included from ../abc/src/base/main/mainInt.h:31:
#7 35.59 In file included from ../abc/src/map/if/if.h:39:
#7 35.59 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 35.59     int nVarsMax = 13;
#7 35.59         ^
#7 35.59 In file included from ../abc/src/base/cmd/cmdFlag.c:22:
#7 35.59 In file included from ../abc/src/base/main/mainInt.h:35:
#7 35.59 In file included from ../abc/src/proof/fra/fra.h:37:
#7 35.59 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 35.59 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 35.59     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 35.59          ^
#7 35.59 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 35.59     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 35.59          ^
#7 35.59 3 warnings generated.
#7 36.03 [57/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cmd/cmdHist.c.o
#7 36.03 In file included from ../abc/src/base/cmd/cmdHist.c:22:
#7 36.03 In file included from ../abc/src/base/main/mainInt.h:31:
#7 36.03 In file included from ../abc/src/map/if/if.h:39:
#7 36.03 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 36.03     int nVarsMax = 13;
#7 36.03         ^
#7 36.03 In file included from ../abc/src/base/cmd/cmdHist.c:22:
#7 36.03 In file included from ../abc/src/base/main/mainInt.h:35:
#7 36.03 In file included from ../abc/src/proof/fra/fra.h:37:
#7 36.03 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 36.03 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 36.03     xdbl ten100 = Xdbl_FromDouble( 1e100 );
